Date,Giá,Khối lượng,Change %,
5/8/2023,"74,100",1.04M,1.51%,
5/5/2023,"73,000",950.00K,3.40%,
5/4/2023,"70,600",824.10K,-3.42%,
4/28/2023,"73,100",612.10K,1.11%,
4/27/2023,"72,300",466.30K,1.26%,
4/26/2023,"71,400",1.17M,0.14%,
4/25/2023,"71,300",1.02M,-2.73%,
4/24/2023,"73,300",1.59M,-4.06%,
4/21/2023,"76,400",1.13M,-2.05%,
4/20/2023,"78,000",754.80K,-0.89%,
4/19/2023,"78,700",1.24M,0.64%,
4/18/2023,"78,200",536.30K,0.13%,
4/17/2023,"78,100",912.50K,0.00%,
4/14/2023,"78,100",1.42M,-1.39%,
4/13/2023,"79,200",1.22M,-0.38%,
4/12/2023,"79,500",1.60M,2.05%,
4/11/2023,"77,900",753.70K,0.91%,
4/10/2023,"77,200",863.30K,-0.52%,
4/7/2023,"77,600",611.10K,0.78%,
4/6/2023,"77,000",1.05M,-1.79%,
4/5/2023,"78,400",835.00K,0.00%,
4/4/2023,"78,400",1.32M,2.08%,
4/3/2023,"76,800",1.65M,-1.29%,
3/31/2023,"77,800",1.34M,-1.77%,
3/30/2023,"79,200",1.11M,0.51%,
3/29/2023,"78,800",1.18M,1.55%,
3/28/2023,"77,600",1.76M,1.17%,
3/27/2023,"76,700",1.64M,-1.67%,
3/24/2023,"78,000",1.37M,-1.27%,
3/23/2023,"79,000",1.50M,-1.86%,
3/22/2023,"80,500",2.04M,0.50%,
3/21/2023,"80,100",1.06M,-1.72%,
3/20/2023,"81,500",1.33M,-2.40%,
3/17/2023,"83,500",1.17M,-0.36%,
3/16/2023,"83,800",897.90K,-1.06%,
3/15/2023,"84,700",1.11M,1.32%,
3/14/2023,"83,600",939.10K,-1.07%,
3/13/2023,"84,500",1.59M,0.72%,
3/10/2023,"83,900",1.41M,3.84%,
3/9/2023,"80,800",1.26M,0.50%,
3/8/2023,"80,400",1.50M,2.68%,
3/7/2023,"78,300",1.89M,5.24%,
3/6/2023,"74,400",850.80K,-2.11%,
3/3/2023,"76,000",581.00K,-3.80%,
3/2/2023,"79,000",540.20K,-1.86%,
3/1/2023,"80,500",1.08M,-1.83%,
2/28/2023,"82,000",585.40K,2.63%,
2/27/2023,"79,900",900.50K,-6.98%,
2/24/2023,"85,900",716.20K,-1.94%,
2/23/2023,"87,600",672.90K,-3.74%,
2/22/2023,"91,000",784.40K,-2.99%,
2/21/2023,"93,800",258.40K,-0.74%,
2/20/2023,"94,500",685.10K,3.50%,
2/17/2023,"91,300",279.50K,-1.72%,
2/16/2023,"92,900",379.90K,-0.11%,
2/15/2023,"93,000",617.80K,0.11%,
2/14/2023,"92,900",392.70K,0.00%,
2/13/2023,"92,900",468.60K,1.86%,
2/10/2023,"91,200",680.90K,-0.65%,
2/9/2023,"91,800",773.60K,-1.82%,
2/8/2023,"93,500",446.70K,-0.64%,
2/7/2023,"94,100",857.10K,-2.28%,
2/6/2023,"96,300",685.60K,-0.21%,
2/3/2023,"96,500",567.90K,-0.21%,
2/2/2023,"96,700",736.90K,1.58%,
2/1/2023,"95,200",958.20K,-5.84%,
1/31/2023,"101,100",354.70K,-0.88%,
1/30/2023,"102,000",330.20K,-1.64%,
1/27/2023,"103,700",741.60K,1.67%,
1/19/2023,"102,000",1.02M,2.10%,
1/18/2023,"99,900",620.90K,2.46%,
1/17/2023,"97,500",600.00K,2.74%,
1/16/2023,"94,900",339.60K,-0.11%,
1/13/2023,"95,000",319.70K,1.82%,
1/12/2023,"93,300",537.40K,-2.81%,
1/11/2023,"96,000",556.80K,0.63%,
1/10/2023,"95,400",613.40K,-1.14%,
1/9/2023,"96,500",398.20K,0.73%,
1/6/2023,"95,800",541.30K,-3.72%,
1/5/2023,"99,500",684.60K,0.20%,
1/4/2023,"99,300",549.40K,3.44%,
1/3/2023,"96,000",740.40K,3.23%,
12/30/2022,"93,000",453.20K,-1.06%,
12/29/2022,"94,000",629.60K,1.08%,
12/28/2022,"93,000",661.40K,1.53%,
12/27/2022,"91,600",617.30K,0.11%,
12/26/2022,"91,500",613.80K,-3.68%,
12/23/2022,"95,000",552.90K,0.64%,
12/22/2022,"94,400",371.00K,-0.53%,
12/21/2022,"94,900",582.50K,0.96%,
12/20/2022,"94,000",568.10K,-1.05%,
12/19/2022,"95,000",1.26M,1.60%,
12/16/2022,"93,500",2.67M,-4.79%,
12/15/2022,"98,200",687.60K,2.29%,
12/14/2022,"96,000",1.03M,-1.03%,
12/13/2022,"97,000",1.49M,0.00%,
12/12/2022,"97,000",913.30K,0.00%,
12/9/2022,"97,000",1.18M,1.04%,
12/8/2022,"96,000",903.00K,-4.00%,
12/7/2022,"100,000",734.10K,-1.96%,
12/6/2022,"102,000",1.10M,-2.86%,
12/5/2022,"105,000",1.02M,1.06%,
12/2/2022,"103,900",1.44M,4.95%,
12/1/2022,"99,000",1.54M,-2.94%,
11/30/2022,"102,000",1.50M,3.03%,
11/29/2022,"99,000",2.17M,1.85%,
11/28/2022,"97,200",2.13M,3.40%,
11/25/2022,"94,000",923.10K,5.62%,
11/24/2022,"89,000",1.04M,-4.20%,
11/23/2022,"92,900",834.20K,1.20%,
11/22/2022,"91,800",1.40M,-3.47%,
11/21/2022,"95,100",633.40K,-0.11%,
11/18/2022,"95,200",1.02M,-1.86%,
11/17/2022,"97,000",1.53M,6.71%,
11/16/2022,"90,900",1.31M,1.68%,
11/15/2022,"89,400",1.07M,0.34%,
11/14/2022,"89,100",1.29M,3.01%,
11/11/2022,"86,500",1.06M,6.79%,
11/10/2022,"81,000",1.02M,-6.90%,
11/9/2022,"87,000",1.23M,1.16%,
11/8/2022,"86,000",1.18M,1.78%,
11/7/2022,"84,500",1.27M,0.24%,
11/4/2022,"84,300",952.90K,-1.29%,
11/3/2022,"85,400",737.80K,5.43%,
11/2/2022,"81,000",893.00K,-6.36%,
11/1/2022,"86,500",1.13M,1.17%,
10/31/2022,"85,500",1.33M,1.91%,
10/28/2022,"83,900",1.77M,1.08%,
10/27/2022,"83,000",1.61M,6.41%,
10/26/2022,"78,000",1.01M,4.00%,
10/25/2022,"75,000",1.85M,3.02%,
10/24/2022,"72,800",1.30M,-2.67%,
10/21/2022,"74,800",1.65M,-6.73%,
10/20/2022,"80,200",1.68M,0.25%,
10/19/2022,"80,000",1.40M,-2.44%,
10/18/2022,"82,000",1.77M,3.80%,
10/17/2022,"79,000",1.48M,0.00%,
10/14/2022,"79,000",1.55M,0.38%,
10/13/2022,"78,700",1.01M,-2.96%,
10/12/2022,"81,100",2.40M,1.63%,
10/11/2022,"79,800",1.97M,-0.87%,
10/10/2022,"80,500",1.09M,-1.23%,
10/7/2022,"81,500",1.46M,-6.00%,
10/6/2022,"86,700",948.30K,-5.14%,
10/5/2022,"91,400",559.60K,0.99%,
10/4/2022,"90,500",991.50K,-3.72%,
10/3/2022,"94,000",752.70K,-5.05%,
9/30/2022,"99,000",893.20K,-1.00%,
9/29/2022,"100,000",443.00K,-2.06%,
9/28/2022,"102,100",415.60K,-5.20%,
9/27/2022,"107,700",343.30K,0.00%,
9/26/2022,"107,700",658.10K,-0.83%,
9/23/2022,"108,600",353.90K,-1.27%,
9/22/2022,"110,000",435.20K,-1.79%,
9/21/2022,"112,000",332.40K,-1.15%,
9/20/2022,"113,300",302.80K,0.71%,
9/19/2022,"112,500",548.80K,-0.27%,
9/16/2022,"112,800",1.71M,0.71%,
9/15/2022,"112,000",538.40K,0.00%,
9/14/2022,"112,000",554.50K,-1.75%,
9/13/2022,"114,000",542.20K,-0.87%,
9/12/2022,"115,000",327.70K,-0.95%,
9/9/2022,"116,100",539.30K,0.96%,
9/8/2022,"115,000",484.10K,2.68%,
9/7/2022,"112,000",836.30K,-2.61%,
9/6/2022,"115,000",337.20K,-0.43%,
9/5/2022,"115,500",556.80K,0.87%,
8/31/2022,"114,500",786.70K,0.70%,
8/30/2022,"113,700",574.20K,1.34%,
8/29/2022,"112,200",572.70K,0.00%,
8/26/2022,"112,200",359.70K,-0.53%,
8/25/2022,"112,800",564.70K,0.80%,
8/24/2022,"111,900",556.20K,-0.62%,
8/23/2022,"112,600",649.50K,0.72%,
8/22/2022,"111,800",460.70K,-0.18%,
8/19/2022,"112,000",458.30K,0.00%,
8/18/2022,"112,000",1.72M,0.63%,
8/17/2022,"111,300",1.17M,2.11%,
8/16/2022,"109,000",619.60K,0.46%,
8/15/2022,"108,500",554.60K,1.21%,
8/12/2022,"107,200",252.20K,0.37%,
8/11/2022,"106,800",772.10K,0.95%,
8/10/2022,"105,800",560.10K,0.57%,
8/9/2022,"105,200",502.90K,0.38%,
8/8/2022,"104,800",637.40K,0.29%,
8/5/2022,"104,500",1.92M,-3.15%,
8/4/2022,"107,900",1.59M,-1.91%,
8/3/2022,"110,000",1.45M,0.00%,
8/2/2022,"110,000",1.11M,0.55%,
8/1/2022,"109,400",730.60K,3.11%,
7/29/2022,"106,100",840.10K,-3.46%,
7/28/2022,"109,900",619.20K,0.00%,
7/27/2022,"109,900",334.40K,-0.09%,
7/26/2022,"110,000",487.40K,1.29%,
7/25/2022,"108,600",461.10K,0.09%,
7/22/2022,"108,500",1.24M,2.84%,
7/21/2022,"105,500",1.03M,2.43%,
7/20/2022,"103,000",679.40K,0.98%,
7/19/2022,"102,000",367.20K,-0.58%,
7/18/2022,"102,600",666.60K,1.38%,
7/15/2022,"101,200",413.90K,-1.27%,
7/14/2022,"102,500",356.20K,1.49%,
7/13/2022,"101,000",549.10K,-0.98%,
7/12/2022,"102,000",287.10K,-0.49%,
7/11/2022,"102,500",565.10K,-2.29%,
7/8/2022,"104,900",609.70K,1.84%,
7/7/2022,"103,000",444.90K,3.00%,
7/6/2022,"100,000",1.18M,-1.96%,
7/5/2022,"102,000",942.50K,-5.29%,
7/4/2022,"107,700",357.80K,-0.92%,
7/1/2022,"108,700",478.20K,-2.23%,
6/30/2022,"111,182",456.00K,-1.75%,
6/29/2022,"113,167",713.40K,0.00%,
6/28/2022,"113,167",1.21M,0.89%,
6/27/2022,"112,174",882.00K,3.20%,
6/24/2022,"108,700",543.00K,-0.45%,
6/23/2022,"109,196",397.30K,3.77%,
6/22/2022,"105,226",802.70K,-4.50%,
6/21/2022,"110,189",954.60K,0.00%,
6/20/2022,"110,189",862.00K,-5.13%,
6/17/2022,"116,145",1.63M,5.69%,
6/16/2022,"109,891",1.39M,4.43%,
6/15/2022,"105,226",997.00K,-0.28%,
6/14/2022,"105,523",1.66M,-2.48%,
6/13/2022,"108,204",1.10M,-6.84%,
6/10/2022,"116,145",632.50K,-1.27%,
6/9/2022,"117,634",711.40K,-0.67%,
6/8/2022,"118,428",1.32M,1.19%,
6/7/2022,"117,039",1.46M,0.77%,
6/6/2022,"116,145",1.73M,3.72%,
6/3/2022,"111,976",394.80K,-1.31%,
6/2/2022,"113,465",457.80K,-0.61%,
6/1/2022,"114,160",1.10M,2.31%,
5/31/2022,"111,579",1.27M,2.18%,
5/30/2022,"109,196",671.10K,0.00%,
5/27/2022,"109,196",771.70K,1.29%,
5/26/2022,"107,807",834.00K,-1.72%,
5/25/2022,"109,693",829.70K,1.38%,
5/24/2022,"108,204",829.90K,4.31%,
5/23/2022,"103,737",700.70K,-3.06%,
5/20/2022,"107,012",930.90K,-2.36%,
5/19/2022,"109,593",1.72M,6.98%,
5/18/2022,"102,446",1.29M,6.94%,
5/17/2022,"95,795",1.57M,6.98%,
5/16/2022,"89,541",1.05M,-6.91%,
5/13/2022,"96,192",1.76M,-6.92%,
5/12/2022,"103,339",1.06M,-6.97%,
5/11/2022,"111,082",990.80K,-3.62%,
5/10/2022,"115,252",1.09M,1.04%,
5/9/2022,"114,061",1.08M,-1.79%,
5/6/2022,"116,145",825.30K,-1.68%,
5/5/2022,"118,131",933.30K,5.22%,
5/4/2022,"112,274",512.20K,-2.50%,
4/29/2022,"115,153",1.10M,-0.43%,
4/28/2022,"115,649",837.60K,-2.10%,
4/27/2022,"118,131",1.24M,2.59%,
4/26/2022,"115,153",2.21M,0.00%,
4/25/2022,"115,153",1.08M,-5.92%,
4/22/2022,"122,399",1.75M,0.24%,
4/21/2022,"122,101",1.51M,-1.05%,
4/20/2022,"123,392",1.12M,3.15%,
4/19/2022,"119,620",943.10K,-2.82%,
4/18/2022,"123,094",890.80K,-0.80%,
4/15/2022,"124,087",1.02M,-0.56%,
4/14/2022,"124,782",800.00K,-0.95%,
4/13/2022,"125,973",989.50K,1.20%,
4/12/2022,"124,484",1.37M,1.33%,
4/8/2022,"122,846",1.40M,-1.66%,
4/7/2022,"124,914",1.34M,-1.82%,
4/6/2022,"127,230",1.65M,1.45%,
4/5/2022,"125,410",887.16K,1.07%,
4/4/2022,"124,087",2.02M,2.39%,
4/1/2022,"121,191",970.44K,3.02%,
3/31/2022,"117,634",707.04K,-1.25%,
3/30/2022,"119,123",810.48K,0.00%,
3/29/2022,"119,123",714.24K,-1.10%,
3/28/2022,"120,447",756.00K,-0.55%,
3/25/2022,"121,109",654.72K,-0.14%,
3/24/2022,"121,274",912.36K,-0.27%,
3/23/2022,"121,605",1.68M,-1.01%,
3/22/2022,"122,846",1.16M,2.41%,
3/21/2022,"119,950",1.07M,6.07%,
3/18/2022,"113,084",3.05M,-0.94%,
3/17/2022,"114,160",920.16K,-1.78%,
3/16/2022,"116,228",604.68K,-0.42%,
3/15/2022,"116,724",1.22M,3.67%,
3/14/2022,"112,588",1.98M,-4.49%,
3/11/2022,"117,882",1.88M,-5.00%,
3/10/2022,"124,087",1.49M,-3.54%,
3/9/2022,"128,637",1.05M,-2.08%,
3/8/2022,"131,366",761.16K,0.38%,
3/7/2022,"130,870",1.13M,-1.92%,
3/4/2022,"133,435",1.44M,1.38%,
3/3/2022,"131,615",903.48K,1.34%,
3/2/2022,"129,877",987.48K,0.32%,
3/1/2022,"129,464",432.00K,0.32%,
2/28/2022,"129,050",512.28K,-1.27%,
2/25/2022,"130,705",687.00K,-0.94%,
2/24/2022,"131,946",1.19M,1.46%,
2/23/2022,"130,043",551.52K,-0.19%,
2/22/2022,"130,291",670.92K,-1.75%,
2/21/2022,"132,607",1.15M,-1.84%,
2/18/2022,"135,089",1.42M,0.18%,
2/17/2022,"134,841",2.01M,3.10%,
2/16/2022,"130,787",987.84K,-1.50%,
2/15/2022,"132,773",1.89M,5.87%,
2/14/2022,"125,410",1.11M,1.20%,
2/11/2022,"123,921",585.00K,0.13%,
2/10/2022,"123,756",1.72M,2.05%,
2/9/2022,"121,274",702.60K,0.76%,
2/8/2022,"120,364",602.40K,-1.62%,
2/7/2022,"122,349",734.28K,3.43%,
1/28/2022,"118,296",428.28K,0.70%,
1/27/2022,"117,469",873.24K,-3.40%,
1/26/2022,"121,605",1.16M,-3.92%,
1/25/2022,"126,568",1.26M,6.99%,
1/24/2022,"118,296",1.14M,-5.30%,
1/21/2022,"124,914",1.04M,1.21%,
1/20/2022,"123,425",1.05M,1.15%,
1/19/2022,"122,019",1.52M,3.80%,
1/18/2022,"117,551",1.05M,0.07%,
1/17/2022,"117,469",995.88K,-1.93%,
1/14/2022,"119,785",588.96K,0.00%,
1/13/2022,"119,785",1.17M,-0.07%,
1/12/2022,"119,868",1.27M,0.00%,
1/11/2022,"119,868",1.61M,-5.29%,
1/10/2022,"126,568",534.48K,-0.65%,
1/7/2022,"127,396",1.57M,0.13%,
1/6/2022,"127,230",1.98M,-4.47%,
1/5/2022,"133,186",1.51M,-5.29%,
1/4/2022,"140,632",1.20M,-0.58%,
